disaster_type,deaths,affected,damage_usd
Drought,60.202428618350424,263349.1387090899,45647127.68879766
Wildfire,27.572464608817935,12312.500617045904,2079930.7999138623
Drought,4.052228456645141,72550.74589209542,37196391.54304272
Earthquake,23.894805631885877,364029.955362776,132485200.02501218
Drought,17.95009442619521,9512.769951281709,46766651.03248051
Drought,16.569636777619973,97362.09610169132,804754.29969117
Drought,13.670944562683003,6998.744288695817,120021144.36965118
Earthquake,419.3181228124015,3181.403459662207,923482121.5171367
Drought,0.9256393137366391,78706.41736061737,24606514.58971093
Drought,18.680656303021674,,17568275.03656417
Flood,22.153944050588596,276.87101879677374,168989677.7486126
Wildfire,78.23293199954229,10529.04084582266,246462972.96191847
Wildfire,39.236273518732226,10148.8935892602,218225191.24015146
Flood,,13458.387573096594,29580608.00342772
Drought,2.2833487038373166,6386.736258610765,50586477.54637747
Wildfire,23.28550186387109,2269.7742213232473,286213836.76481324
Earthquake,825.4435402422847,100349.4190520531,1025759865.2604065
Storm,19.603635966648525,3906.265996849722,88103828.26826328
Flood,170.3829726638945,98567.24859399167,697640.9181650646
Storm,15.695302325123206,8396.398539215159,36854541.93256562
Flood,29.29162990591085,14176.273677104487,119172897.6307604
Storm,47.02460354912966,20955.588984889153,10570217.476078495
Earthquake,378.5065195311601,59381.44920353857,402478769.3145581
Flood,130.2748928492316,22926.1399632152,100050374.77317713
Flood,16.336345538048352,35484.03309463421,119011199.99474502
Earthquake,358.8152922747442,25682.414705495765,518062170.773846
Earthquake,909.1855366176487,112605.57913853865,664420665.018946
Drought,3.8463452063344272,805355.9873282646,36349253.05151483
Wildfire,69.2032328294528,10026.699194828847,41404650.98113239
Flood,102.7310693567705,4394.586309804203,
Flood,108.9162387290241,253.72185258985013,17531581.610419907
Flood,19.349404041660797,912.0359299355008,68100858.27072878
Storm,53.590664408488124,25201.32916761772,19671412.289682098
Wildfire,20.009308028261408,23655.1198250572,56985820.24805622
Flood,,64088.09015329019,32957736.836626295
Drought,12.695471746650393,65578.723388237,107490634.81367554
Wildfire,25.479469685015374,39287.41164110655,7833594.23664173
Storm,9.28593081478774,24412.109761806834,550258694.1614083
Earthquake,146.62453578470303,34996.97432948054,194710328.90052164
Wildfire,10.551054640887472,5443.494130895386,
Drought,32.01899864616975,209943.81497756005,60527532.425575845
Drought,17.296031669954022,115419.48408248914,55741067.72753611
Earthquake,984.5035858314793,28801.727598069243,19804456.149710365
Wildfire,9.504796947717525,33596.2838147429,61113440.541581474
Storm,50.7268724102308,38848.81688750053,744711401.7399986
Storm,28.899171563665067,2451.155057510097,5135521.908294876
Wildfire,1.7986662278610854,24676.216316763886,58402775.199144706
Wildfire,9.852367841669878,30981.034985563067,133901740.48752263
Drought,16.695929740461963,34548.66243145145,6401024.439718547
Drought,3.8554459987669865,3462.0120385129917,72061698.55246276
Wildfire,,9567.224329131344,100811453.60409121
Earthquake,347.61455705544813,77517.63314395012,575949209.0820595
Drought,17.626947556145815,563451.0910774304,42839122.27887722
Storm,85.91786983681754,29500.145540634105,343434519.6980408
Drought,2.1245067096326045,3677.9775694467407,4960250.582787707
Earthquake,572.2448780621794,41646.22093726905,151022042.58472872
Storm,104.97079070434734,39848.80736293201,325399161.1987956
Storm,232.85024450701152,15962.380624578149,93048782.39234655
Wildfire,8.177769323542371,11389.493379815698,134672278.81688556
Drought,35.0266511504666,,112939525.72729631
